use_mup,learning_rate,embed_dim,depth,num_steps,loss
True,0.00027,256,2,10000,0.30873003602027893
True,0.00027,256,2,10000,0.3038230240345001
True,0.00081,256,2,10000,0.27551397681236267
True,0.00081,256,2,10000,0.27112889289855957
True,0.00243,256,2,10000,0.2697365880012512
True,0.00243,256,2,10000,0.2602139413356781
True,0.00027,1024,2,10000,0.2781933546066284
True,0.00027,1024,2,10000,0.27211958169937134
True,0.00081,1024,2,10000,0.25262314081192017
True,0.00081,1024,2,10000,0.25045764446258545
True,0.00027,256,4,10000,0.25577884912490845
True,0.00027,256,4,10000,0.2598595917224884
True,0.00081,256,4,10000,0.23979255557060242
True,0.00081,256,4,10000,0.23824648559093475
True,0.00243,1024,2,10000,0.23984870314598083
True,0.00243,1024,2,10000,0.24324177205562592
True,0.00243,256,4,10000,0.2322397232055664
True,0.00243,256,4,10000,0.23565170168876648
True,0.00027,512,2,10000,0.2897823452949524
True,0.00027,512,2,10000,0.28312960267066956
True,0.00081,512,2,10000,0.26326680183410645
True,0.00081,512,2,10000,0.25386136770248413
True,0.00243,512,2,10000,0.25666701793670654
True,0.00243,512,2,10000,0.24492111802101135
True,0.00027,256,2,50000,0.23376137018203735
True,0.00027,256,2,50000,0.23361873626708984
True,0.00243,256,2,50000,0.21444375813007355
True,0.00243,256,2,50000,0.21398381888866425
True,0.00081,256,2,50000,0.21638190746307373
True,0.00081,256,2,50000,0.21824710071086884
True,3e-05,256,2,10000,0.4889904260635376
True,0.00729,256,2,10000,0.27350664138793945
True,0.00729,256,2,10000,0.27779510617256165
True,3e-05,256,2,10000,0.5113314390182495
True,3e-05,512,2,10000,0.4775494337081909
True,0.00729,512,2,10000,0.2517523765563965
True,0.02187,256,2,10000,0.2866789698600769
True,9e-05,256,2,10000,0.3671867847442627
True,0.02187,256,2,10000,0.2865757942199707
True,9e-05,256,2,10000,0.37138375639915466
True,9e-05,512,2,10000,0.34374117851257324
True,0.02187,512,2,10000,0.2600826025009155
True,0.00729,1024,2,10000,0.24398648738861084
True,3e-05,1024,2,10000,0.47885745763778687
True,3e-05,512,2,10000,0.49447736144065857
True,0.00729,512,2,10000,0.2546731233596802
True,9e-05,512,2,10000,0.3534320592880249
True,0.02187,512,2,10000,0.2668989300727844
True,0.02187,1024,2,10000,0.24861064553260803
True,9e-05,1024,2,10000,0.3337864279747009
True,9e-05,256,4,10000,0.29307082295417786
True,9e-05,256,4,10000,0.2957202196121216
True,0.00729,256,4,10000,0.23697157204151154
True,0.00729,256,4,10000,0.23626942932605743
True,0.00729,1024,2,10000,0.2473505437374115
True,3e-05,1024,2,10000,0.4851894676685333
True,9e-05,256,2,50000,0.26014435291290283
True,9e-05,256,2,50000,0.2611807584762573
True,0.02187,1024,2,10000,0.2489473819732666
True,9e-05,1024,2,10000,0.3372441232204437
True,0.00729,256,2,50000,0.21495211124420166
True,0.00729,256,2,50000,0.21719029545783997
True,3e-05,256,4,10000,0.35045307874679565
True,3e-05,256,4,10000,0.35626980662345886
True,3e-05,256,2,50000,0.2945571839809418
True,3e-05,256,2,50000,0.3027096092700958
True,3e-05,256,2,25000,0.3582732081413269
True,3e-05,256,2,25000,0.3565574288368225
True,0.02187,256,4,10000,0.26041606068611145
True,0.02187,256,4,10000,0.25926870107650757
True,9e-05,256,2,25000,0.29171305894851685
True,9e-05,256,2,25000,0.29705148935317993
True,0.02187,256,2,50000,0.233918696641922
True,0.02187,256,2,50000,0.23323260247707367
True,0.00027,256,2,25000,0.25719672441482544
True,0.00027,256,2,25000,0.2566937208175659
True,0.00081,256,2,25000,0.23797419667243958
True,0.00081,256,2,25000,0.2363491654396057
True,0.00243,256,2,25000,0.23331603407859802
True,0.00243,256,2,25000,0.22768385708332062
True,0.00081,256,8,10000,0.2291259616613388
True,0.00243,256,8,10000,0.22563353180885315
True,0.00729,256,2,25000,0.2339712679386139
True,0.00729,256,2,25000,0.23409518599510193
True,0.00027,512,4,25000,0.21739670634269714
True,0.00027,512,4,25000,0.21402202546596527
True,0.02187,256,2,25000,0.24526333808898926
True,0.02187,256,2,25000,0.24475793540477753
True,0.00729,256,8,10000,0.2298963963985443
True,0.00027,256,8,10000,0.2455378770828247
True,9e-05,256,8,10000,0.26746904850006104
True,0.02187,256,8,10000,0.24991053342819214
True,0.00081,512,4,25000,0.20240038633346558
True,0.00081,512,4,25000,0.2008855789899826
True,9e-05,256,8,10000,0.26613548398017883
True,0.00027,256,8,10000,0.24553072452545166
True,0.00081,256,8,10000,0.22689789533615112
True,0.00243,256,8,10000,0.22671139240264893
True,0.00243,512,4,25000,0.20080256462097168
True,0.00243,512,4,25000,0.19944389164447784
True,0.00729,256,8,10000,0.2316277027130127
True,3e-05,256,8,10000,0.3091764748096466
True,3e-05,256,8,10000,0.31016436219215393
True,0.00027,1024,8,50000,0.19175708293914795
True,0.00027,1024,8,50000,0.1913084089756012
True,3e-05,1024,8,50000,0.2241622656583786
True,3e-05,1024,8,50000,0.22297686338424683
True,0.00081,1024,8,50000,0.18376949429512024
True,9e-05,1024,8,50000,0.20400133728981018
True,0.00081,1024,8,50000,0.18487600982189178
True,9e-05,1024,8,50000,0.20497828722000122
True,0.00243,1024,8,50000,0.183164581656456
True,0.00729,1024,8,50000,0.1906236857175827
True,0.00243,1024,8,50000,0.18384826183319092
True,0.00729,1024,8,50000,0.18569812178611755
True,0.02187,1024,8,50000,0.20379051566123962
True,0.02187,1024,8,50000,0.2014562040567398
True,9e-05,512,4,25000,0.24168376624584198
True,0.00729,512,4,25000,0.20461644232273102
True,3e-05,512,4,25000,0.2767709493637085
True,0.02187,512,4,25000,0.2176961898803711
True,9e-05,512,4,25000,0.24086931347846985
True,0.00729,512,4,25000,0.2029767632484436
True,3e-05,512,4,25000,0.2800743579864502
True,0.02187,512,4,25000,0.20945459604263306
False,3e-05,256,2,10000,0.4936671257019043
False,3e-05,512,2,10000,0.4336022734642029
False,9e-05,256,2,10000,0.3658294379711151
False,0.00027,256,2,10000,0.29748430848121643
False,9e-05,512,2,10000,0.33968064188957214
False,0.00081,256,2,10000,0.2730884552001953
False,3e-05,1024,2,10000,0.38223809003829956
False,3e-05,1024,2,10000,0.3826024830341339
False,0.00243,256,2,10000,0.2659491300582886
False,0.00027,512,2,10000,0.2754477858543396
False,0.00729,256,2,10000,0.267963707447052
False,0.00081,512,2,10000,0.2527558207511902
False,0.02187,256,2,10000,0.2897550165653229
False,3e-05,256,2,10000,0.49962317943573
False,9e-05,1024,2,10000,0.3005591034889221
False,9e-05,1024,2,10000,0.2955119013786316
False,0.00243,512,2,10000,0.26266157627105713
False,9e-05,256,2,10000,0.375948965549469
False,0.00027,256,2,10000,0.3067395091056824
False,0.00729,512,2,10000,0.2781209349632263
False,0.00081,256,2,10000,0.27560076117515564
False,0.00243,256,2,10000,0.27230167388916016
False,0.02187,512,2,10000,0.3313477635383606
False,0.00027,1024,2,10000,0.2635553777217865
False,0.00027,1024,2,10000,0.26065728068351746
False,0.00729,256,2,10000,0.2751196622848511
False,3e-05,512,2,10000,0.4345860481262207
False,0.02187,256,2,10000,0.28265243768692017
False,9e-05,512,2,10000,0.3446804881095886
False,0.00081,1024,2,10000,0.25283974409103394
False,0.00081,1024,2,10000,0.24945375323295593
False,0.00027,512,2,10000,0.28260576725006104
False,0.00081,512,2,10000,0.2659035623073578
False,0.00243,1024,2,10000,0.2622651755809784
False,0.00243,512,2,10000,0.265314519405365
False,0.00243,1024,2,10000,0.2592601180076599
False,0.00729,512,2,10000,0.265627384185791
False,0.02187,512,2,10000,0.3113417327404022
False,0.00729,1024,2,10000,0.25714462995529175
False,0.00729,1024,2,10000,0.26126980781555176
False,0.02187,1024,2,10000,0.3885577321052551
False,0.02187,1024,2,10000,0.30431580543518066
